Training hubs,Discipline,Description,Topics,Topics,Topics,Topics,Topics,Topics,Topics,Topics,Topics,Topics,Topics,Topics
https://www.eosc-hub.eu/training-material,All sciences; also social sciences and humanisties,Provides a list of training materials being used during the EOSC-hub training events,"For SSH: 
Component Metadata Infrastructure services: basic overview of the Component MetaData Infrastructure (CMDI) service provided by CLARIN. The service provides a framework to describe and reuse metadata blueprints.
Most of the more detailed material available is geared towards end-user of the Virtual Language Observatory  (VLO).",Training on the B2Services.,,,,,,,,,,
https://www.parthenos-project.eu/portal/trainingsuite https://training.parthenos-project.eu/,Digital humanities,"The PARTHENOS cluster of humanities research infrastructure projects has devised this series of training modules and resources for researchers, educators, managers, and policy makers who want to learn more about research infrastructures and the issues and methods around them.",Introduction to Research Infrastructures,Management Challenges in Research Infrastructures,Introduction to Collaborations in Research Infrastructures,"Manage, Improve and Open Up Your Research Data",Formal Ontologies: A Complete Novice’s Guide,Digital Humanities Research Questions and Methods,Citizen Science in the (Digital) arts and Humanities,eHeritage Webinars,,,,
https://www.parthenos-project.eu/portal/ssk-2 http://ssk.huma-num.fr/#/,"Digital humanities: all the domains of the Humanities, from literature to heritage science, including history, social sciences, linguistics, etc.",The Standardization Survival Kit (SSK) is designed to support researchers in selecting and using the appropriate standards for their particular disciplines and work flows.,,,,,,,,,,,,
https://tess.elixir-europe.org/,Life sciences,"Browsing, discovering and organising life sciences training resources, aggregated from ELIXIR nodes and 3rd-party providers. ",343 events,1285 materials,,,,,,,,,,
https://teach.dariah.eu/,"Digital humanities;

BETA version","An open source, multilingual, community-driven platform for high quality teaching and training materials for the digital arts and humanities.",Course: Introduction to digital humanities,Course: Text encoding and the TEI,"Course: Digital Scholarly Editions: Manuascripts, Texts and TEI Encoding",Course: Multimodal Literaries,Course: Sound studies,Course: Digitizing Dictionaries,Workshop: Spatial Image Analytics,Workshop: an introduction to Conceptual Modelling,,,,
https://www.cessda.eu/Training,Social Sciences,"Discovering and using data, managing research data, preserving data  and using CESSDA's tools and services.
",Data Management Expert Guide: to help social science researchers make their research data FAIR.,Discovering and using data, Managing research data,Preserving data and using CESSDA's tools and services.,,,,,,,,
https://www.openaire.eu/support,All sciences,How to practice open science ,An RDM Handbook,,,,,,,,,,,
https://www.openaire.eu/task-forces-in-openaire-advance,All sciences,,RDM support,,,,,,,,,,,
https://www.clarin.eu/content/knowledge-sharing,Digital Humanities; Oral History,The main goal of this website is to give an overview of technology that can be used in the processing of Oral History data in general: https://oralhistory.eu/,"Overview Digital Humanities Courses at universities - Course, Bachelor or Master programme: https://registries.clarin-dariah.eu/courses/  All over the world, mostly Europe.",Many topics,,,,,,,,,,
https://fedora.clarin-d.uni-saarland.de/hub/ ,Linguistics and digital humanities,The Linguistic Teaching Resources Hub,TeLeMaCo stands for Teaching and Learning Materials Collection. It is a collaborative portal for all kind of training and teaching materials relevant to linguistics and digital humanities.,,,,,,,,,,,
